The Poememenon:,,,,,,,
"Text
",Image,Comment,Elaboration,Links,writing commentary,Hashtag,Bundle
"Encoding the cues for the future-it-arrives-from  into  the present-it-infiltrates requires  an  arsenal  of  occultural  tactics—robust conceptual  impregnation,  clandestine  memetic  direction, proliferation of carriers, calculated obfuscation, the implantation of cognitive primers,and so on.69  ",,,"69. See Land’s blog, Outside In (or ‘Excess’ [XS]) for a sustained demonstration of such  tactics: <http://www.xenosystems. net/>. Also see N. Land, ‘Hyperstitional Method I’, Hyperstition,
<http://hyperstition.abstractdynamics.org/archives/004711. html>;   N.   Land,  ‘Hyperstitional  Carriers   III’,   Hyperstition,
<http://hyperstition.abstractdynamics.org/archives/004648.
html>.
Marc Couroux’s ‘Glossary for a Techno-sonic  Control Soci- ety’ provides a primer for such  techniques on a sonic terrain:
<https://www.academia.edu/4302532/Glossary_for_a_Tech- no-Sonic_Control_Society>.",,,,
"The Human Security System seeks to repress anastrophic insurgency by enforcing chronology, but in doing so, inadvertently provides cover for its enemy. ",,,,,,,
"In this way, the future, operating under chronological camouflage, stealthily invokes the conditions required for its own truth.",,,,,,,
The real esoteric clue to acclerationism’s proficiency is  thus to recognize  that to diagram  is  not simply to describe  something  that is  already there. ,,,,,,,
"‘You ever see  her odd little essay  about “Ascryptions”?’ enquires  Calvin  Dodd—referring  to Mary Karno— of the unnamed  protagonist in  Land’s  short story, Deadlines.  ‘Never  met anyone  who gets it,’  Dodd continues,  ‘I  certainly  never  did, before.  Subtitled Practices for Writing on Reality, then wall-to-wall senselessness, even by her standards. [But] it’s all in the first two sentences. Writers get stuck when they forget that every  story has  a demon. To begin, you have to learn its name.’ ‘Ascryption?’ replies the unnamed interloctor. ‘Exactly,’ confirms Dodd.70",,,"70. N. Land, ‘Deadlines (Part-1)’, Outside In, <http://www.xenosystems.net/deadlines-part-1/>.   Karno’s   subtitle—‘Practices for Writing on Reality’—can be taken as literally as one likes.",,,,
"Ascryption can, perhaps,  be grasped  as ascription’s cryptic double. While the latter attributes effect to cause, the former, a species of hyperstitional revalencing, attributes  cause  to effect. ",,,,,,,
Reverse  ascription:  the name  brings  about the thing. ,,Ascryption= reverse ascription,,,,,
Readers  of ‘Teleoplexy’ will recall the essay’s cryptic closing line:,,,,,,,
‘Fate  has  a name  (but no face)’.71,,,"71. Land, ‘Teleoplexy’, 520.",,,,
" What they may have forgotten, however, is that it is Land who has given fate its name:",,,,,,,
"Techonomics  is  a Google-strewn word  of  irresistible inevitability, repeatedly struggling to birth itself,  within  myriads  of  spelling  mints.  It  only remains to regularize  its  usage.  Quite  different is  a true neologism,  but in  order  to designate modernity  or  capitalization  in  its  utter purposive  twistedness,  it  is  now  necessary   to coin one—‘teleoplexy’.72",,,"72. Ibid., 514. Italics added.",,,,
"This denomination functions as a plot-hole, a hook, a  coinage  discreetly   slipped   into   spironomic   circulation.  ",,,,,,,
"Neuromancer’s  explanation  of  the basic exigencies  of invocation  in  William  Gibson’s  eponymous novel (‘to  call  up a demon  you must learn its name’) and which Karno’s essay  deliberately reprises, requires a Crowleyian twist to make the invocation work.73  ",,The invocation of the devil by speech. The invocation of the devil in writing,"73. W. Gibson, Neuromancer (New York: Ace, 2000), 235.",,,,
To call up a demon you must invent its name.,,,,,,,
‘Teleoplexy’ is hyperstition.,,A teleoplexy waiting for meaning.,,,,,
Something is summoning a demon through Land’s invention of its name. ,,,,,,,
Beyond the occulted primary process tracking judgement’s absorption into auto-production lies a hyperocculted  invocation  piloted  by the spiral.74,,"Fractalisation has always been Kantian, and the outsider head spinning haze of the bygone era rode ontop of its aesthetic fetish.","74. Such a statement too has its esoteric and exoteric content. An occultist  of the  right  spirit might  find a useful clue in the following passage, from Aleister Crowley’s Liber ABA: ‘If I strike a billiard-ball and it moves, both my Will and its motion are due to causes  long antecedent to the act. I may consider both my Work and its reaction  as twin effects of the  eternal Universe. The moved  arm and ball are parts  of a state of the  Cosmos which resulted necessarily from its momentarily previous state, and so, back for ever. Thus, my Magical Work is only one of the cause-effects necessarily concomitant with the cause-effects which set the ball in motion. I may therefore regard the act of striking as a cause-effect of my original Will to move the  ball, though necessarily previous to its motion. But the case of mag- ical Work is not quite analogous. For my nature is such that I am compelled to perform Magick in order to make my Will to pre- vail; so that the cause  of my doing the Work is also the cause of the  ball’s motion, and there  is no reason  why one should precede  the other.’ (San Francisco: Weiser Books, 1997), 192.",,,,
"Once  the demon  has  been  summoned,  ensuring its reality is nothing more difficult than a matter of propagative efficiency:",,The binary doom of fractal Kantianism,,,,,
"The successful  meme  is  characterized  by aesthetic  features  irreducible  to  representational adequacy, from  elegance of construction to dramatic form. Even more importantly, it is able to operate as a causal factor itself, and thus to produce the very effects it accommodates itself to. ",,,"75. N. Land, ‘Gyres’, Outside In, <http://www.xenosystems.net/gyres/>. ",,,,
A society enthralled by its passage  through the winter gate of a fourth turning would in very large  measure  be  staging  the same  theatrical production its ‘beliefs’ had anticipated.75,,,"And again: ‘As its prospect condenses, Technological Singularity is already operative as a cultural influence, and thus a causal factor in the social process. At this stage, however…it is still a comparatively limited one. What would be the implications of it coming to matter far more?’ N. Land, ‘Impact Readiness’, Urban Future 2.1, <http://www.ufblog.net/impact-readiness/>.",,,,
The diagram  that lies  embedded  within  teleoplexy thus reasserts itself on a meta-level. ,,,,,,,
A spiral within a spiral.,,,,,,,
The cultural effectiveness of accelerationism as cyberpositivity is entirely cyberpositive: accelerationism invokes itself from the future.,,,,,,,
"The conclusion to be drawn from this is that hyperstition is the real truth of philosophy—if not the basic, horrific form of reality itself.",,"Or perhaps Hyperstition is the real form of philosophy, and the horrific truth of reality itself",,,,,
"Horrific, because  it means that this isn’t the first time it has happened  this way.",,,,,,,
"Land acts as an intensifier  for accelerationism’s  auto-realization, but claims  of agency  beyond  this  quickly  become murky as nonlinear models of origination are effectively papered-over by the enforced chronology of historical determination.",,,,,,,
"Anastrophic temporality guarantees the desolation of any attempt to locate a definitive  answer  to questions  of the kind  ‘Who writes, and who is written?’76",,the machines that function to replace that which is held in the domain of the human. The gyre is that which is claimed to be stripped from vs that which never belonged to in the first place. Search and sort. Human language. Woman.,"76. Vysparov to Stillwell in Ccru, ‘Origins of the  Cthulhu Club’, Ccru Writings 1997–2003, 59–63: 63. Another iteration: ‘Tell me about  your mother.’ Blade Runner, dir. Ridley Scott, 1982, see also Land, ‘Machinic Desire’, 319.",,,,
"As demonstrated at the beginning  of this  text, evidence of Judwali  spiromancy  can be traced from the Speculum  Angelorum  et Hominis  via  Robates and Aherne to Yeats, before undergoing further cybernetic elaboration in the hands  of Land and the Ccru.",,,,,,,
"The  case  for  such  a lineage  is  strong, but that is not to say it is the only proposition that has been forwarded  in regard to the chronology of the texts in  question. ",,,,,,,
"In  2012,  Dr Fiona  ‘Fi’  Xia,  a one- time student of MVU’s Linda Trent, published two papers  on a collection of occult artefacts that had recently  been  discovered  in  eastern Iraq.77   ",,,"77. Xia’s work is notoriously difficult to track down. To surmise that it has suffered  deliberate institutional suppression is to go too far in the direction conspiracy-theorizing, although the few scattered  remnants locatable  on  the web  certainly  testify  to strange  goings-on. See, for example: <http://zinzrinz.blogspot.sg/2015/06/first-retroaction.html> (comment of June 28, 2015).",,,,
These included swatches of an impossibly well-preserved textile resembling ‘human skin’ and various items of crumbling esoterica that general consensus among archaeologists had attributed to the private library of the same Harun Al-Raschid appearing in the account given by Robartes as the sceptical caliph before whom Kusta ben Luka had his pupils dance out the diagrams  that would be  schematized—roughly eight centuries later—by Giraldus. ,,,,,,,
"In the first of these two papers,  Xia made the following claim: al- though it is incontestable that the bulk of the arte- facts had belonged to Harun Al-Raschid, several of the more enigmatic items, including the mysterious fabric and a set of encrypted codices bound in dark paper—one of which bore a cipher in the form of a spiral, but doubly twisted, so the spiral appeared to consume itself—had been personal possessions of ben Luka, and this particular volume was in fact the long lost text from which the Judwalis had extracted  their philosophical  system.78 ",,,"78. F. Xia, ‘The Riddle of the  Al-Raschid Esoterica:  Item 423’,
Journal  of Occult  Histories, vol.9, Spring (2012): 23–45.  See also note 3 above.",,,,
"Although  she was not yet in a position to decipher the volume’s contents, Xia hypothesized that Kusta ben Luka had been  gifted the spiral codex during his time in the desert with the Judwali sect.",,"how many of the american geopolitical nomads are there for the continuation of the occultist legend affected by the history of such books, and how many are reveling in the presentness of currency count?",,,,,
"The first  paper’s  publication  aided Xia  in  securing funds to embark on a cryptographic inquiry into the codex’s  contents, but the program  was  cut short after only several weeks of research  had been con- ducted due to the funding  body reneging  on their bequest. ",,,,,,,
"Information   concerning   the  program’s abrupt  cancellation   is   scarce,   although   sources close  to Xia  have  intimated  that it  had to do with the nature of the program’s findings. These  would later  become  the subject of a paper  given  at the Sixth  International  Congress   on  the Archaeology of the Ancient Near East (CCNESA) and form the basis  of  her  second  publication,  ‘The  Templexed Abomination of Terrestrial Modernity: Notes on the Spiral  Codex of the Court of Harun Al-Raschid’.79",,,"79.  F. Xia, ‘The Templexed Abomination of Terrestrial Moderni- ty: Notes on the Spiral Codex of the Court of Harun Al-Raschid’, Proceedings  of the Sixth International Congress on the Ar- chaeology of the Ancient Near East, (Sydney: CCNESA, 2012):
99–140. See also L. Trent, ‘Fatal Loops: Tragedy as Cyberfiction’,
Fictional Quantities 1:2 (Fall 1996).",,,,
"One  must be  cautious  of jumping  to conclusions; however,  a close reading of this second  paper sug- gests that Xia was well aware of the connection to Yeats’s  gyre system and  indeed  believed that she had uncovered  its  true source.",,,,,,,
"As if  conspiring  to compound the enigmatic quality of her findings, the CCNESA has since removed  all trace of Xia’s work from its records.80",,,"80.  Outside  of certain  strands  of personal  communication  it
would be unprofessional to elaborate on here, the only remain- ing indication of the  document’s  existence  available to those pursuing more orthodox research  methodologies seems to be a dead url from ETANA Web’s Abzu project: <http://www.etana.org/abzubib/CCNESA/title_329.ahtml>.",,,,
"Fragmented  documentation  retrieved  from  an  archaeology message board between March and April of 2013 further corroborates this interpretation. Not long  after efforts focused  on  breaking  the text’s code had begun to bear fruit, it seems that Xia had called the team together to read the codex’s opening lines for what she assumed would be the first time in the modern world, only to be forced to immediately revise this assumption. For, as the strange script was transliterated into Roman letters by the research team, it became increasingly apparent that the long lost work of Kusta ben Luka began with the following impossible words:",,,,,,,
"The story goes  like this: Earth is captured by a technocapital  singularity  as  renaissance  rationalization  and oceanic  navigation  lock  into  commodification  take-off.  Logistically  accelerating techno-economic  interactivity  crumbles  social order  in  auto-sophisticating  machine  runaway. As markets  learn  to  manufacture intelligence, politics   modernizes, upgrades paranoia…and tries to get a grip.81",,,"81. Land, ‘Meltdown’, 441.",,,,
